ID,Response,Predict_Response
28892,N,N
28893,N,N
28894,N,N
28895,N,N
28896,N,N
28897,N,N
28898,N,N
28899,N,N
28900,N,N
28901,N,N
28902,N,N
28903,N,N
28904,N,N
28905,N,N
28906,N,N
28907,N,N
28908,N,N
28909,N,N
28910,N,N
28911,N,N
28912,N,N
28913,N,N
28914,N,N
28915,N,N
28916,Y,Y
28917,N,N
28918,N,N
28919,N,N
28920,N,N
28921,N,N
28922,N,N
28923,N,N
28924,N,N
28925,N,N
28926,N,N
28927,N,N
28928,N,N
28929,N,N
28930,N,N
28931,N,N
28932,N,N
28933,N,N
28934,N,N
28935,N,N
28936,N,N
28937,N,N
28938,N,N
28939,N,N
28940,N,N
28941,N,N
28942,N,N
28943,N,N
28944,N,N
28945,N,N
28946,N,N
28947,N,N
28948,N,N
28949,N,N
28950,N,N
28951,N,N
28952,N,N
28953,N,N
28954,N,N
28955,N,N
28956,N,N
28957,N,N
28958,N,N
28959,N,N
28960,Y,Y
28961,N,N
28962,N,N
28963,N,N
28964,N,N
28965,N,N
28966,N,N
28967,N,N
28968,N,N
28969,N,N
28971,N,N
28972,N,N
28973,N,N
28974,N,N
28975,N,N
28976,N,N
28977,N,N
28978,N,N
28979,N,N
28980,N,N
28981,N,N
28982,N,N
28983,N,N
28984,Y,Y
28985,N,N
28987,N,N
28988,N,N
28989,N,N
28990,N,N
28991,N,N
28992,N,N
28993,N,N
28994,Y,Y
28995,Y,Y
28996,N,N
28997,N,N
28998,N,N
28999,N,N
29000,N,N
29001,N,N
29002,N,N
29003,N,N
29004,N,N
29005,N,N
29006,N,N
29007,N,N
29008,N,N
29009,N,N
29010,N,N
29011,N,N
29012,N,N
29013,N,N
29014,N,N
29015,N,N
29016,N,N
29017,N,N
29018,N,N
29019,N,N
29020,N,N
29021,N,N
29022,N,N
29023,N,N
29024,Y,Y
29025,N,N
29026,N,N
29027,N,N
29028,N,N
29029,N,N
29030,N,N
29031,N,N
29032,N,N
29033,N,N
29034,N,N
29035,N,N
29036,N,N
29037,N,N
29038,Y,Y
29039,N,N
29040,N,N
29041,N,N
29042,N,N
29043,Y,Y
29044,N,N
29045,N,N
29046,N,N
29047,N,N
29048,N,N
29049,N,N
29050,N,N
29051,N,N
29052,N,N
29053,N,N
29054,N,N
29055,N,N
29056,N,N
29057,N,N
29058,N,N
29059,N,N
29060,N,N
29061,N,N
29062,N,N
29063,N,N
29064,N,N
29065,N,N
29066,N,N
29067,N,N
29068,N,N
29069,N,N
29070,N,N
29071,N,N
29072,N,N
29073,N,N
29074,N,N
29075,N,N
29076,N,N
29077,N,N
29078,N,N
29079,N,N
29080,N,N
29081,N,N
29082,N,N
29083,N,N
29084,N,N
29085,N,N
29086,N,N
29087,N,N
29088,N,N
29089,N,N
29090,N,N
29091,N,N
29092,N,N
29093,N,N
29094,N,N
29095,N,N
29096,N,N
29097,N,N
29098,N,N
29099,N,N
29100,N,N
29101,N,N
29102,N,N
29103,N,N
29104,N,N
29105,N,N
29106,N,N
29107,N,N
29108,N,N
29109,N,N
29110,N,N
29111,N,N
29112,N,N
29113,Y,Y
29114,N,N
29115,N,N
29116,N,N
29117,N,N
29118,N,N
29119,N,N
29120,N,N
29121,N,N
29122,N,N
29123,N,N
29124,N,N
29125,N,N
29126,N,N
29127,N,N
29128,Y,Y
29129,N,N
29130,N,N
29131,N,N
29132,N,N
29133,N,N
29134,N,N
29135,N,N
29136,N,N
29137,N,N
29138,N,N
29139,N,N
29140,N,N
29141,N,N
29143,N,N
29144,N,N
29145,N,N
29146,N,N
29147,N,N
29148,N,N
29149,N,N
29150,N,N
29151,N,N
29152,N,N
29153,Y,Y
29154,N,N
29155,N,N
29156,N,N
29157,N,N
29158,N,N
29159,N,N
29160,N,N
29161,N,N
29162,N,N
29163,N,N
29164,N,N
29165,N,N
29166,N,N
29167,N,N
29169,N,N
29170,N,N
29171,N,N
29172,N,N
29174,N,N
29175,N,N
29176,N,N
29177,N,N
29178,Y,Y
29179,N,N
29180,N,N
29181,Y,Y
29182,Y,Y
29183,N,N
29184,N,N
29185,N,N
29186,N,N
29187,N,N
29188,N,N
29189,N,N
29190,N,N
29191,N,N
29192,N,N
29193,N,N
29194,N,N
29195,N,N
29196,N,N
29197,N,N
29198,Y,Y
29199,Y,Y
29200,N,N
29201,N,N
29202,N,N
29203,N,N
29204,N,N
29205,N,N
29206,N,N
29207,N,N
29208,N,N
29209,N,N
29210,N,N
29211,N,N
29212,N,N
29213,N,N
29214,N,N
29215,Y,Y
29216,N,N
29217,N,N
29218,N,N
29219,Y,N
29220,N,N
29221,N,N
29222,N,N
29223,N,N
29224,N,N
29225,N,N
29226,N,N
29227,N,N
29228,N,N
29229,N,N
29230,N,N
29231,N,N
29232,N,N
29233,N,N
29234,N,N
29235,N,N
29237,N,N
29238,N,N
29239,N,N
29240,N,N
29241,N,N
29242,Y,Y
29243,N,N
29244,Y,Y
29245,N,N
29246,Y,Y
29247,N,N
29248,N,N
29249,N,N
29250,N,N
29251,N,N
29252,N,N
29253,N,N
29254,N,N
29255,Y,Y
29256,N,N
29257,N,N
29258,N,N
29259,N,N
29260,Y,Y
29261,Y,Y
29262,N,N
29263,N,N
29264,N,N
29265,N,N
29266,N,N
29267,N,N
29268,N,N
29269,N,N
29270,N,N
29271,N,N
29272,N,N
29273,N,N
29274,N,N
29275,N,N
29276,N,N
29277,N,N
29278,N,N
29279,Y,Y
29280,N,N
29281,N,N
29282,N,N
29283,N,N
29284,N,N
29285,N,N
29286,N,N
29287,N,N
29288,N,N
29289,N,N
29290,N,N
29291,N,N
29292,N,N
29293,N,N
29294,N,N
29295,N,N
29296,N,N
29297,Y,Y
29298,N,N
29299,N,N
29300,N,N
29301,N,N
29302,Y,Y
29303,N,N
29304,N,N
29305,Y,Y
29306,Y,Y
29307,N,N
29308,N,N
29309,N,N
29310,N,N
29311,N,N
29312,N,N
29313,N,N
29314,N,N
29315,N,N
29316,Y,Y
29317,N,N
29318,N,N
29319,N,N
29320,N,N
29321,N,N
29322,N,N
29323,N,N
29324,N,N
29325,N,N
29326,N,N
29327,N,N
29328,N,N
29329,N,N
29330,N,N
29331,Y,Y
29332,N,N
29333,N,N
29334,Y,Y
29335,N,N
29336,N,N
29337,N,N
29338,N,N
29339,N,N
29340,Y,Y
29341,N,N
29342,N,N
29343,N,N
29344,N,N
29345,N,N
29346,N,N
29347,N,N
29348,N,N
29349,Y,Y
29350,N,N
29351,N,N
29352,N,N
29353,Y,Y
29354,N,N
29355,Y,Y
29356,Y,Y
29357,Y,Y
29358,Y,Y
29359,N,N
29360,N,N
29361,N,N
29362,N,N
29363,N,N
29364,N,N
29365,N,N
29366,N,N
29367,N,N
29368,Y,Y
29369,N,N
29370,N,N
29371,N,N
29372,N,N
29373,N,N
29374,Y,Y
29375,N,N
29376,N,N
29377,N,N
29378,N,N
29379,N,N
29380,N,N
29381,N,N
29382,N,N
29383,Y,Y
29384,N,N
29385,Y,Y
29386,N,N
29387,N,N
29388,Y,Y
29389,N,N
29390,N,N
29391,N,N
29392,N,N
29393,N,N
29394,N,N
29395,N,N
29396,N,N
29397,N,N
29398,Y,Y
29399,N,N
29400,N,N
29401,N,N
29402,N,N
29403,N,N
29404,N,N
29405,N,N
29406,N,N
29407,N,N
29408,N,N
29409,N,N
29410,N,N
29411,N,N
29412,N,N
29413,N,N
29414,N,N
29415,N,N
29416,Y,Y
29417,Y,Y
29418,N,N
29419,N,N
29420,N,N
29421,N,N
29422,N,N
29423,N,N
29424,N,N
29425,N,N
29426,N,N
29427,N,N
29428,N,N
29429,N,N
29430,N,N
29431,N,N
29432,N,N
29433,N,N
29434,N,N
29435,N,N
29436,N,N
29437,N,N
29438,N,N
29439,N,N
29440,N,N
29441,N,N
29442,N,N
29443,N,N
29444,Y,Y
29445,N,N
29446,Y,Y
29447,Y,Y
29448,N,N
29449,N,N
29450,N,N
29451,N,N
29452,N,N
29453,N,N
29454,Y,Y
29455,Y,Y
29456,N,N
29457,Y,Y
29458,N,N
29459,N,N
29460,Y,Y
29461,Y,Y
29462,N,N
29463,Y,Y
29464,N,N
29465,N,N
29466,N,N
29467,N,N
29468,N,N
29469,N,N
29470,N,N
29472,N,N
29473,N,N
29474,N,N
29475,Y,Y
29476,Y,Y
29477,Y,Y
29478,Y,Y
29479,N,N
29480,Y,Y
29481,N,N
29482,Y,Y
29483,N,N
29484,N,N
29485,Y,Y
29486,N,N
29487,N,N
29488,N,N
29489,N,N
29490,N,N
29491,N,N
29492,N,N
29493,N,N
29494,N,N
29495,N,N
29496,N,N
29497,N,N
29498,N,N
29499,Y,Y
29500,N,N
29501,N,N
29502,N,N
29503,N,N
29504,N,N
29505,N,N
29506,N,N
29507,N,N
29508,N,N
29509,N,N
29510,Y,Y
29511,N,N
29512,N,N
29513,N,N
29514,N,N
29515,N,N
29516,N,N
29517,N,N
29518,N,N
29519,N,N
29520,N,N
29521,N,N
29522,N,N
29523,Y,Y
29524,N,N
29525,N,N
29526,N,N
29527,Y,Y
29528,N,N
29529,N,N
29530,N,N
29531,N,N
29532,N,N
29533,N,N
29534,N,N
29535,N,N
29536,N,N
29537,N,N
29538,N,N
29539,N,N
29540,N,N
29541,N,N
29542,N,N
29544,N,N
29545,Y,Y
29546,N,N
29547,N,N
29548,Y,Y
29549,N,Y
29550,N,N
29551,N,N
29552,N,N
29553,N,N
29554,N,N
29555,Y,Y
29556,N,N
29557,N,N
29558,N,N
29559,N,N
29560,N,N
29561,N,N
29562,Y,Y
29563,Y,Y
29564,N,N
29565,N,N
29566,N,N
29567,N,N
29568,Y,Y
29569,Y,Y
29570,Y,Y
29571,Y,Y
29572,N,N
29573,N,N
29574,N,N
29575,N,N
29576,N,N
29577,N,N
29578,N,N
29579,N,N
29580,N,N
29581,N,N
29582,N,N
29583,N,N
29584,N,N
29585,N,N
29586,N,N
29587,Y,Y
29588,Y,Y
29589,N,N
29590,N,N
29591,N,N
29592,N,N
29593,N,N
29594,N,N
29595,N,N
29596,N,N
29597,Y,Y
29598,N,N
29599,N,N
29600,N,N
29601,N,N
29602,N,N
29603,N,N
29604,N,N
29605,N,N
29606,Y,Y
29607,N,N
29608,N,N
29609,N,N
29610,N,N
29611,N,N
29612,N,N
29613,N,N
29614,N,N
29615,N,N
29616,N,N
29617,Y,Y
29618,N,N
29619,N,N
29620,N,N
29621,N,N
29622,N,N
29623,N,N
29624,N,N
29625,N,N
29626,N,N
29627,N,N
29628,Y,Y
29629,N,N
29630,N,N
29631,N,N
29632,N,N
29633,N,N
29634,N,N
29635,N,N
29636,N,N
29637,N,N
29638,Y,Y
29639,Y,Y
29640,Y,Y
29642,N,N
29643,N,N
29644,N,N
29645,N,N
29646,N,N
29647,N,N
29648,N,N
29649,N,N
29650,N,N
29651,N,N
29652,N,N
29653,N,N
29654,N,N
29655,N,N
29656,N,N
29657,N,N
29658,N,N
29659,N,N
29660,N,N
29661,Y,Y
29662,N,N
29663,N,N
29664,N,N
29665,N,N
29666,N,N
29667,N,N
29668,N,N
29669,N,N
29670,Y,Y
29671,N,N
29672,N,N
29673,N,N
29674,N,N
29675,N,N
29676,N,N
29677,N,N
29678,N,N
29679,N,N
29680,N,N
29681,N,N
29682,N,N
29683,N,N
29684,N,N
29685,Y,Y
29686,N,N
29687,N,N
29688,N,N
29689,N,N
29690,N,N
29691,N,N
29692,N,N
29693,N,N
29694,N,N
29695,Y,Y
29696,N,Y
29697,N,N
29698,Y,Y
29699,N,N
29700,N,N
29701,N,N
29702,N,N
29703,N,N
29704,N,N
29705,N,N
29706,Y,Y
29707,N,N
29708,N,N
29709,N,N
29710,N,N
29711,N,N
29712,N,N
29713,N,N
29714,N,N
29715,N,N
29716,N,N
29717,N,N
29718,N,N
29719,N,N
29720,N,N
29721,N,N
29722,N,N
29723,N,N
29724,Y,Y
29725,N,N
29726,N,N
29727,N,N
29728,N,N
29729,N,N
29730,N,N
29731,N,N
29732,N,N
29733,N,N
29734,Y,Y
29735,Y,Y
29736,N,N
29737,N,N
29738,N,N
29739,N,N
29741,N,N
29742,N,N
29743,N,N
29744,N,N
29745,N,N
29746,N,N
29747,N,N
29748,N,N
29749,Y,Y
29750,N,N
29751,N,N
29752,N,N
29753,N,N
29754,N,N
29755,N,N
29756,N,N
29757,N,N
29758,N,N
29759,N,N
29760,N,N
29761,N,N
29762,N,N
29763,N,N
29764,N,N
29765,N,N
29766,N,N
29767,N,N
29768,N,N
29769,N,N
29770,N,N
29771,N,N
29772,N,N
29773,N,N
29774,N,N
29775,N,N
29776,N,N
29777,N,N
29778,N,N
29779,N,N
29780,N,N
29781,N,N
29782,N,N
29783,Y,Y
29784,N,N
29785,N,N
29786,N,N
29787,N,N
29788,N,N
29789,N,N
29790,N,N
29791,N,N
29792,N,N
29793,N,N
29794,N,N
29795,N,N
29796,N,N
29797,N,N
29798,N,N
29799,N,N
29800,N,N
29801,N,N
29802,N,N
29803,N,N
29804,N,N
29805,N,N
29806,N,N
29807,N,N
29808,N,N
29809,N,N
29810,N,N
29811,N,N
29812,N,N
29813,N,N
29814,N,N
29815,Y,Y
29816,N,N
29817,N,N
29818,N,N
29819,N,N
29820,N,N
29821,N,N
29822,N,N
29823,N,N
29824,N,N
29825,N,N
29826,N,N
29827,N,N
29828,N,N
29830,N,N
29831,N,N
29832,N,N
29833,N,N
29834,N,N
29835,N,N
29836,Y,Y
29837,N,N
29838,N,N
29839,N,N
29840,N,N
29841,N,N
29842,N,N
29843,N,N
29844,N,N
29845,N,N
29846,N,N
29847,N,N
29848,N,N
29849,N,N
29850,N,N
29851,N,N
29852,Y,Y
29853,Y,Y
29854,Y,Y
29855,Y,Y
29856,Y,Y
29858,Y,Y
29859,N,N
29860,N,N
29861,N,N
29862,N,N
29863,N,N
29864,N,N
29865,N,N
29866,N,N
29867,N,N
29868,N,N
29869,N,N
29870,N,N
29871,N,N
29872,N,N
29873,N,N
29874,N,N
29875,N,N
29876,Y,Y
29877,N,N
29878,N,N
29879,N,N
29880,N,N
29881,N,N
29882,N,N
29883,N,N
29884,N,N
29885,N,N
29886,Y,Y
29887,N,N
29888,Y,Y
29889,N,N
29890,Y,Y
29891,N,N
29892,N,N
29893,N,N
29894,N,N
29895,N,N
29896,N,N
29897,N,N
29898,N,N
29899,N,N
29900,N,N
29901,Y,Y
29902,Y,Y
29903,N,N
29904,N,N
29905,N,N
29906,Y,Y
29907,N,N
29908,N,N
29909,Y,Y
29910,N,N
29911,N,N
29912,N,N
29913,N,N
29914,N,N
29915,N,N
29916,N,N
29917,N,N
29918,N,N
29919,Y,Y
29920,N,N
29921,N,N
29922,N,N
29923,N,N
29924,N,N
29925,N,N
29926,N,N
29927,N,N
29928,N,N
29929,N,N
29930,N,N
29931,N,N
29932,N,N
29933,N,N
29934,N,N
29935,N,N
29936,N,N
29937,N,N
29938,N,N
29939,N,N
29940,Y,Y
29941,Y,Y
29942,Y,Y
29943,N,N
29944,N,N
29945,Y,Y
29946,Y,Y
29947,N,N
29948,N,N
29949,N,N
29950,N,N
29951,N,N
29952,N,N
29953,N,N
29954,N,N
29955,N,N
29957,N,N
29958,N,N
29959,N,N
29960,N,N
29961,N,N
29962,N,N
29963,N,N
29964,N,N
29965,N,N
29966,N,N
29967,N,N
29968,N,N
29969,N,N
29970,N,N
29971,N,N
29972,N,N
29973,N,N
29974,N,N
29975,N,N
29976,N,N
29977,N,N
29978,N,N
29979,N,N
29980,N,N
29981,N,N
29982,Y,Y
29983,Y,Y
29984,Y,Y
29985,Y,Y
29986,N,N
29987,N,N
29988,N,N
29989,N,N
29990,N,N
29991,N,N
29992,N,N
29993,N,N
29994,N,N
29995,N,N
29996,N,N
29997,N,N
29998,N,N
29999,N,N
30000,N,N
30001,N,N
30002,N,N
30003,N,N
30004,N,N
30005,N,N
30006,N,N
30007,N,N
30008,N,N
30009,N,N
30010,N,N
30011,N,N
30012,Y,Y
30013,Y,Y
30014,Y,Y
30015,N,N
30016,N,N
30017,Y,Y
30018,Y,Y
30019,N,N
30020,Y,Y
30021,N,N
30022,N,N
30023,N,N
30024,N,N
30025,N,N
30026,N,N
30027,N,N
30028,N,N
30029,Y,Y
30030,Y,Y
30031,N,N
30032,N,N
30033,N,N
30034,N,N
30035,N,N
30036,N,N
30037,N,N
30038,N,N
30039,N,N
30040,N,N
30041,N,N
30042,Y,Y
30043,N,N
30044,N,N
30045,N,N
30046,N,N
30047,N,N
30048,Y,Y
30049,N,N
30050,N,N
30051,N,N
30052,Y,Y
30053,Y,Y
30054,N,N
30055,N,N
30056,N,N
30057,N,N
30058,Y,Y
30059,N,N
30060,N,N
30061,N,N
30062,N,N
30063,N,N
30064,N,N
30065,N,N
30066,N,N
30067,N,N
30068,N,N
30069,N,N
30070,N,N
30071,N,N
30072,N,N
30073,N,N
30074,N,N
30075,N,N
30076,N,N
30077,N,N
30078,N,N
30079,N,N
30080,N,N
30081,N,N
30082,N,N
30083,N,N
30084,N,N
30085,N,N
30086,N,N
30087,N,N
30088,Y,Y
30089,N,N
30090,N,N
30091,N,N
30092,N,N
30093,N,N
30094,N,N
30095,N,N
30096,N,N
30097,N,N
30098,N,N
30099,N,N
30100,Y,Y
30101,N,N
30102,N,N
30103,N,N
30104,N,N
30105,N,N
30106,Y,Y
30107,N,N
30108,N,N
30109,N,N
30110,N,N
30111,N,N
30112,N,N
30113,N,N
30114,N,N
30115,N,N
30116,N,N
30117,N,N
30118,N,N
30119,N,N
30120,N,N
30121,N,N
30122,N,N
30123,N,N
30124,N,N
30125,N,N
30126,N,N
30127,N,N
30128,N,N
30129,N,N
30130,N,N
30131,N,N
30132,N,N
30133,Y,Y
30134,N,N
30135,Y,Y
30136,N,N
30137,N,N
30138,N,N
30139,N,N
30140,N,N
30141,N,N
30142,N,N
30143,N,N
30144,N,N
30145,N,N
30146,N,N
30147,N,N
30148,N,N
30149,N,N
30150,N,N
30151,Y,Y
30152,N,N
30153,N,N
30154,N,N
30155,N,N
30156,N,N
30157,N,N
30158,Y,Y
30160,N,N
30161,N,N
30162,N,N
30163,N,N
30164,N,N
30165,Y,Y
30166,N,N
30167,N,N
30168,N,N
30169,N,N
30170,N,N
30171,N,N
30172,N,N
30173,N,N
30174,N,N
30175,N,N
30176,N,N
30177,N,N
30178,N,N
30179,Y,Y
30180,N,N
30181,N,N
30182,N,N
30183,N,N
30184,N,N
30185,N,N
30186,N,N
30187,N,N
30188,N,N
30189,N,N
30190,N,N
30191,N,N
30192,N,N
30193,Y,N
30194,N,N
30195,N,N
30196,N,N
30197,N,N
30198,N,N
30199,N,N
30200,N,N
30201,N,N
30203,N,N
30204,N,N
30205,N,N
30206,N,N
30207,N,N
30208,Y,Y
30209,N,N
30210,N,N
30211,N,N
30212,N,N
30213,N,N
30214,N,N
30215,N,N
30216,N,N
30217,N,N
30218,N,N
30219,N,N
30220,N,N
30221,N,N
30222,Y,Y
30223,N,N
30224,N,N
30225,N,N
30226,N,N
30227,N,N
30228,N,N
30229,Y,Y
30230,N,N
30231,N,N
30232,N,N
30233,N,N
30234,N,N
30235,N,N
30236,N,N
30237,N,N
30238,N,N
30239,N,N
30240,Y,Y
30241,N,N
30242,N,N
30243,N,N
30244,N,N
30245,N,N
30246,N,N
30247,N,N
30248,N,N
30249,N,N
30250,N,N
30251,Y,Y
30252,Y,Y
30253,N,N
30254,N,N
30255,N,N
30256,Y,Y
30257,N,N
30258,N,N
30259,N,N
30260,N,N
30261,N,N
30262,N,N
30263,N,N
30264,N,N
30265,N,N
30266,N,N
30267,N,N
30268,N,N
30269,N,N
30270,N,N
30271,N,N
30272,N,N
30273,N,N
30274,N,N
30275,N,N
30276,N,N
30277,N,N
30278,N,N
30279,N,N
30280,N,N
30281,N,N
30282,N,N
30283,N,N
30284,N,N
30285,N,N
30286,Y,Y
30287,N,N
30288,N,N
30289,N,N
30290,N,N
30291,N,N
30292,N,N
30293,N,N
30294,N,N
30295,N,N
30296,Y,Y
30297,Y,Y
30298,N,N
30299,N,N
30300,Y,Y
30301,N,N
30302,N,N
30303,Y,Y
30304,N,N
30305,N,N
30306,Y,Y
30307,N,N
30308,N,N
30309,N,N
30310,N,N
30311,N,N
30312,N,N
30313,N,N
30314,Y,Y
30315,N,N
30316,N,N
30317,N,N
30318,N,N
30319,N,N
30320,N,N
30321,N,N
30322,N,N
30323,N,N
30324,N,N
30325,N,N
30326,N,N
30327,N,N
30328,N,N
30329,N,N
30330,N,N
30331,N,N
30332,N,N
30333,N,N
30334,N,N
30335,N,N
30336,N,N
30338,N,N
30339,N,N
30340,N,N
30341,N,N
30342,N,N
30343,N,N
30344,N,N
30345,Y,Y
30346,N,N
30347,N,N
30348,N,N
30349,Y,Y
30350,N,N
30351,N,N
30352,N,N
30353,N,N
30354,N,N
30355,N,N
30356,N,N
30357,N,N
30358,N,N
30359,Y,Y
30360,N,N
30361,Y,Y
30362,N,N
30363,N,N
30364,N,N
30365,N,N
30366,N,N
30367,Y,Y
30368,N,N
30369,N,N
30370,N,N
30371,N,N
30372,N,N
30373,N,N
30374,N,N
30375,N,N
30376,N,N
30377,N,N
30378,N,N
30379,N,N
30380,N,N
30381,N,N
30382,Y,Y
30383,N,N
30384,N,N
30385,N,N
30386,N,N
30387,N,N
30388,N,N
30389,N,N
30390,N,N
30391,N,N
30392,N,N
30393,N,N
30394,N,N
30395,N,N
30396,N,N
30397,N,N
30398,N,N
30399,N,N
30400,N,N
30401,N,N
30402,N,N
30403,Y,Y
30404,Y,Y
30405,N,N
30406,N,N
30407,N,N
30408,N,N
30409,N,N
30410,N,N
30411,N,N
30412,N,N
30413,N,N
30414,N,N
30415,N,N
30416,N,N
30417,N,N
30418,N,N
30419,N,N
30420,N,N
30421,N,N
30422,N,N
30423,N,N
30424,N,N
30425,N,N
30426,N,N
30427,N,N
30428,N,N
30429,Y,Y
30430,N,N
30431,N,N
30432,N,N
30433,N,N
30434,Y,Y
30435,N,N
30436,Y,Y
30437,N,N
30438,N,N
30439,N,N
30440,N,N
30441,N,N
30442,N,N
30443,N,N
30444,N,N
30445,N,N
30446,N,N
30447,N,N
30449,N,N
30450,N,N
30451,N,N
30452,N,N
30453,Y,Y
30454,N,N
30455,Y,Y
30456,N,N
30457,Y,Y
30458,N,N
30459,N,N
30460,N,N
30461,N,N
30462,N,N
30463,N,N
30464,N,N
30465,N,N
30466,N,N
30467,Y,Y
30468,N,N
30469,N,N
30470,N,N
30471,N,N
30472,N,N
30473,N,N
30474,N,N
30475,N,N
30476,N,N
30477,N,N
30478,N,N
30479,N,N
30480,N,N
30481,N,N
30482,N,N
30483,N,N
30484,Y,Y
30485,N,N
30486,N,N
30487,N,N
30488,Y,Y
30489,Y,Y
30490,N,N
30491,Y,Y
30492,N,N
30493,N,N
30494,N,N
30495,N,N
30496,N,N
30497,N,N
30498,N,N
30499,N,N
30500,N,N
30501,N,N
30503,N,N
30504,Y,Y
30505,N,N
30506,N,N
30508,N,N
30509,N,N
30510,N,N
30511,N,N
30512,Y,Y
30513,N,N
30514,N,N
30515,N,N
30516,N,N
30517,N,N
30518,N,N
30519,N,N
30520,N,N
30521,N,N
30522,N,N
30523,N,N
30525,N,N
30526,N,N
30527,N,N
30528,N,N
30529,N,N
30530,N,N
30531,N,N
30532,N,N
30533,N,N
30534,N,N
30535,N,N
30536,N,N
30537,N,N
30538,N,N
30539,N,N
30540,N,N
30541,N,N
30542,N,N
30543,N,N
30544,N,N
30545,N,N
30546,N,N
30547,N,N
30548,N,N
30549,N,N
30550,N,N
30551,N,N
30552,N,N
30553,N,N
30554,N,N
30555,N,N
30556,N,N
30557,Y,Y
30558,N,N
30559,N,N
30560,N,N
30561,N,N
30562,N,N
30563,N,N
30564,N,N
30565,N,N
30566,N,N
30567,N,N
30568,N,N
30569,N,N
30570,N,N
30571,N,N
30572,N,N
30573,N,N
30574,N,N
30575,N,N
30576,N,N
30577,N,N
30578,N,N
30579,N,N
30580,N,N
30581,N,N
30582,N,N
30583,N,N
30584,N,N
30585,N,N
30586,N,N
30587,N,N
30588,N,N
30589,N,N
30590,N,N
30591,N,N
30592,N,N
30593,N,N
30594,N,N
30595,N,N
30596,N,N
30597,N,N
30598,N,N
30599,N,N
30600,N,N
30601,Y,Y
30602,N,N
30603,N,N
30604,N,N
30605,N,N
30606,N,N
30607,N,N
30608,N,N
30609,N,N
30610,N,N
30612,N,N
30613,N,N
30614,N,N
30615,N,N
30616,N,N
30617,N,N
30618,N,N
30619,N,N
30620,N,N
30621,N,N
30622,N,N
30623,N,N
30624,N,N
30625,Y,Y
30626,N,N
30628,N,N
30629,N,N
30630,N,N
30631,N,N
30632,N,N
30633,N,N
30634,N,N
30635,Y,Y
30636,Y,Y
30637,N,N
30638,N,N
30639,N,N
30640,N,N
30641,N,N
30642,N,N
30643,N,N
30644,N,N
30645,N,N
30646,N,N
30647,N,N
30648,N,N
30649,N,N
30650,N,N
30651,N,N
30652,N,N
30653,N,N
30654,N,N
30655,N,N
30656,N,N
30657,N,N
30658,N,N
30659,N,N
30660,N,N
30661,N,N
30662,N,N
30663,N,N
30664,N,N
30665,Y,Y
30666,N,N
30667,N,N
30668,N,N
30669,N,N
30670,N,N
30671,N,N
30672,N,N
30673,N,N
30674,N,N
30675,N,N
30676,N,N
30677,N,N
30678,N,N
30679,Y,Y
30680,N,N
30681,N,N
30682,N,N
30683,N,N
30684,Y,Y
30685,N,N
30686,N,N
30687,N,N
30688,N,N
30689,N,N
30690,N,N
30691,N,N
30692,N,N
30693,N,N
30694,N,N
30695,N,N
30696,N,N
30697,N,N
30698,N,N
30699,N,N
30700,N,N
30701,N,N
30702,N,N
30703,N,N
30704,N,N
30705,N,N
30706,N,N
30707,N,N
30708,N,N
30709,N,N
30710,N,N
30711,N,N
30712,N,N
30713,N,N
30714,N,N
30715,N,N
30716,N,N
30717,N,N
30718,N,N
30719,N,N
30720,N,N
30721,N,N
30722,N,N
30723,N,N
30724,N,N
30725,N,N
30726,N,N
30727,N,N
30728,N,N
30729,N,N
30730,N,N
30731,N,N
30732,N,N
30733,N,N
30734,N,N
30735,N,N
30736,N,N
30737,N,N
30738,N,N
30739,N,N
30740,N,N
30741,N,N
30742,N,N
30743,N,N
30744,N,N
30745,N,N
30746,N,N
30747,N,N
30748,N,N
30749,N,N
30750,N,N
30751,N,N
30752,N,N
30753,N,N
30754,Y,Y
30755,N,N
30756,N,N
30757,N,N
30758,N,N
30759,N,N
30760,N,N
30761,N,N
30762,N,N
30763,N,N
30764,N,N
30765,N,N
30766,N,N
30767,N,N
30768,N,N
30769,Y,Y
30770,N,N
30771,N,N
30772,N,N
30773,N,N
30774,N,N
30775,N,N
30776,N,N
30777,N,N
30778,N,N
30779,N,N
30780,N,N
30781,N,N
30782,N,N
30784,N,N
30785,N,N
30786,N,N
30787,N,N
30788,N,N
30789,N,N
30790,N,N
30791,N,N
30792,N,N
30793,N,N
30794,Y,Y
30795,N,N
30796,N,N
30797,N,N
30798,N,N
30799,N,N
30800,N,N
30801,N,N
30802,N,N
30803,N,N
30804,N,N
30805,N,N
30806,N,N
30807,N,N
30808,N,N
30810,N,N
30811,N,N
30812,N,N
30813,N,N
30815,N,N
30816,N,N
30817,N,N
30818,N,N
30819,Y,Y
30820,N,N
30821,N,N
30822,Y,Y
30823,Y,Y
30824,N,N
30825,N,N
30826,N,N
30827,N,N
30828,N,N
30829,N,N
30830,N,N
30831,N,N
30832,N,N
30833,N,N
30834,N,N
30835,N,N
30836,N,N
30837,N,N
30838,N,N
30839,Y,Y
30840,Y,Y
30841,N,N
30842,N,N
30843,N,N
30844,N,N
30845,N,N
30846,N,N
30847,N,N
30848,N,N
30849,N,N
30850,N,N
30851,N,N
30852,N,N
30853,N,N
30854,N,N
30855,N,N
30856,Y,Y
30857,N,N
